Token(LmnTokenType.LET, let)
Token(LmnTokenType.IDENTIFIER, x)
Token(LmnTokenType.EQ, =)
Token(LmnTokenType.LBRACKET, [)
Token(LmnTokenType.STRING, a)
Token(LmnTokenType.COMMA, ,)
Token(LmnTokenType.IDENTIFIER, llm)
Token(LmnTokenType.LPAREN, ()
Token(LmnTokenType.STRING, hi)
Token(LmnTokenType.RPAREN, ))
Token(LmnTokenType.COMMA, ,)
Token(LmnTokenType.STRING, c)
Token(LmnTokenType.COMMA, ,)
Token(LmnTokenType.IDENTIFIER, llm)
Token(LmnTokenType.LPAREN, ()
Token(LmnTokenType.STRING, bye)
Token(LmnTokenType.RPAREN, ))
Token(LmnTokenType.RBRACKET, ])
Token(LmnTokenType.PRINT, print)
Token(LmnTokenType.IDENTIFIER, x)
